backend_name,last_update_date,qubit,T1_us,T2_us,readout_error,prob_meas0_prep1,prob_meas1_prep0,readout_length_ns
ibm_aachen,2025-09-07T14:14:55-07:00,7,321.01464545622827,68.75432023193103,0.009033203125,0.00830078125,0.009765625,2600
ibm_aachen,2025-09-07T14:14:55-07:00,17,183.625645420475,78.35185105283887,0.0040283203125,0.00830078125,0.001953125,2600
ibm_aachen,2025-09-07T14:14:55-07:00,25,221.08931364188226,80.66233215812787,0.007080078125,0.01171875,0.00439453125,2600
ibm_aachen,2025-09-07T14:14:55-07:00,26,189.49917979484874,95.80995983102429,0.0064697265625,0.0078125,0.0029296875,2600
ibm_aachen,2025-09-07T14:14:55-07:00,27,230.16685176683086,43.89845175096134,0.0501708984375,0.10302734375,0.0029296875,2600
ibm_aachen,2025-09-07T14:14:55-07:00,28,144.14244435911746,70.47858937402697,0.010498046875,0.01611328125,0.00537109375,2600
ibm_aachen,2025-09-07T14:14:55-07:00,29,181.99489468640502,16.81008364889074,0.0059814453125,0.0068359375,0.00048828125,2600
ibm_aachen,2025-09-07T14:14:55-07:00,37,233.49478940958488,97.62385206703775,0.0191650390625,0.0224609375,0.0166015625,2600
ibm_aachen,2025-09-07T14:14:55-07:00,38,132.00114342329476,53.84259372342774,0.00634765625,0.01171875,0.00537109375,2600
ibm_aachen,2025-09-07T14:14:55-07:00,43,249.50312475966547,258.612261923952,0.01025390625,0.00390625,0.0068359375,2600
ibm_aachen,2025-09-07T14:14:55-07:00,44,233.62912746457914,314.70813617109616,0.0130615234375,0.013671875,0.01904296875,2600
ibm_aachen,2025-09-07T14:14:55-07:00,45,346.5482049100424,329.01752210232024,0.0032958984375,0.01513671875,0.0009765625,2600
ibm_aachen,2025-09-07T14:14:55-07:00,46,292.8927870728997,65.7991517619548,0.0374755859375,0.05322265625,0.00537109375,2600
ibm_aachen,2025-09-07T14:14:55-07:00,47,403.3240715420333,292.9476443691415,0.0050048828125,0.0087890625,0,2600
ibm_aachen,2025-09-07T14:14:55-07:00,48,310.6975561842952,147.67677175261446,0.0238037109375,0.0224609375,0.0185546875,2600
ibm_aachen,2025-09-07T14:14:55-07:00,49,277.7561347604591,371.41629579343476,0.00439453125,0.00537109375,0.00146484375,2600
ibm_aachen,2025-09-07T14:14:55-07:00,50,279.10745371519926,332.59477021137656,0.0135498046875,0.00732421875,0.00146484375,2600
ibm_aachen,2025-09-07T14:14:55-07:00,51,369.13769354892975,92.30203401383622,0.004150390625,0.00439453125,0.00146484375,2600
ibm_aachen,2025-09-07T14:14:55-07:00,56,273.7539440372652,375.39410753660405,0.005615234375,0.0068359375,0.0009765625,2600
ibm_aachen,2025-09-07T14:14:55-07:00,57,208.81641297060455,212.48023418995263,0.0035400390625,0.00439453125,0.0009765625,2600
ibm_aachen,2025-09-07T14:14:55-07:00,58,121.47226739886557,184.4668651885122,0.02783203125,0.033203125,0.0224609375,2600
ibm_aachen,2025-09-07T14:14:55-07:00,63,338.3487256184672,409.9713198328028,0.0115966796875,0.0078125,0.0009765625,2600
ibm_aachen,2025-09-07T14:14:55-07:00,64,127.50556734914187,136.16838945955237,0.004150390625,0.0078125,0.0009765625,2600
ibm_aachen,2025-09-07T14:14:55-07:00,65,169.94383901943146,128.78221061863897,0.0296630859375,0.0400390625,0.0390625,2600
ibm_aachen,2025-09-07T14:14:55-07:00,66,155.8161510914517,202.40450486488314,0.005859375,0.01171875,0.005859375,2600
ibm_aachen,2025-09-07T14:14:55-07:00,67,234.3074445938375,324.48527025001596,0.0074462890625,0.0126953125,0.0029296875,2600
ibm_aachen,2025-09-07T14:14:55-07:00,68,158.51148202736533,151.21732162193294,0.0081787109375,0.0126953125,0.0087890625,2600
ibm_aachen,2025-09-07T14:14:55-07:00,69,143.95267858292726,189.77692290668662,0.0059814453125,0.017578125,0,2600
ibm_aachen,2025-09-07T14:14:55-07:00,70,126.46135223873316,156.7980457175937,0.0047607421875,0.01611328125,0.00048828125,2600
ibm_aachen,2025-09-07T14:14:55-07:00,71,280.23656939617064,169.10767182889353,0.0050048828125,0.009765625,0.00048828125,2600
ibm_aachen,2025-09-07T14:14:55-07:00,72,342.72901073187955,312.6736025243983,0.0228271484375,0.02685546875,0.01025390625,2600
ibm_aachen,2025-09-07T14:14:55-07:00,73,269.31887780717767,412.1755359914374,0.0120849609375,0.01904296875,0.0068359375,2600
ibm_aachen,2025-09-07T14:14:55-07:00,77,133.88934097127458,163.34646603458813,0.05078125,0.0546875,0.04736328125,2600
ibm_aachen,2025-09-07T14:14:55-07:00,78,109.73626430748777,103.1986264465025,0.005615234375,0.00390625,0,2600
ibm_aachen,2025-09-07T14:14:55-07:00,79,186.65119738926333,311.1164788658382,0.014892578125,0.017578125,0.0107421875,2600
ibm_aachen,2025-09-07T14:14:55-07:00,85,304.55691402700353,366.13414221464,0.0048828125,0.00634765625,0.00244140625,2600
ibm_aachen,2025-09-07T14:14:55-07:00,86,169.38282371441935,199.56858763647517,0.005615234375,0.00341796875,0.001953125,2600
ibm_aachen,2025-09-07T14:14:55-07:00,87,190.27800213617581,269.79485308092103,0.0157470703125,0.0126953125,0.0166015625,2600
ibm_aachen,2025-09-07T14:14:55-07:00,88,332.6545671236559,476.89610825414513,0.0062255859375,0.00830078125,0.00341796875,2600
ibm_aachen,2025-09-07T14:14:55-07:00,89,339.4198388482062,434.8395061833167,0.0030517578125,0.00341796875,0.00048828125,2600
ibm_aachen,2025-09-07T14:14:55-07:00,90,265.9991547805591,149.41410937958943,0.00244140625,0.00537109375,0.00048828125,2600
ibm_aachen,2025-09-07T14:14:55-07:00,91,225.09570130633816,288.9474658488138,0.0057373046875,0.0107421875,0.00146484375,2600
ibm_aachen,2025-09-07T14:14:55-07:00,92,407.674702303043,623.0990702543583,0.02587890625,0.0302734375,0.03759765625,2600
ibm_aachen,2025-09-07T14:14:55-07:00,93,143.20852117175411,173.01093947094168,0.0166015625,0.021484375,0.02880859375,2600
ibm_aachen,2025-09-07T14:14:55-07:00,94,240.00851933986257,311.61519570952964,0.0125732421875,0.0146484375,0.021484375,2600
ibm_aachen,2025-09-07T14:14:55-07:00,95,246.84951876631908,369.8314655749292,0.0035400390625,0.00830078125,0.005859375,2600
ibm_aachen,2025-09-07T14:14:55-07:00,97,116.28336143795742,255.68462083519,0.005615234375,0.0068359375,0,2600
ibm_aachen,2025-09-07T14:14:55-07:00,98,286.37283319355817,372.77681091445254,0.0020751953125,0.0068359375,0,2600
ibm_aachen,2025-09-07T14:14:55-07:00,99,333.5589978179874,259.00602286035854,0.00390625,0.00390625,0.0029296875,2600
ibm_aachen,2025-09-07T14:14:55-07:00,107,151.82493913071013,108.81958472862135,0.0050048828125,0.01220703125,0.0009765625,2600
ibm_aachen,2025-09-07T14:14:55-07:00,108,304.16657602550185,25.06473262407256,0.0087890625,0.009765625,0.00732421875,2600
ibm_aachen,2025-09-07T14:14:55-07:00,109,223.35283543533833,77.94407990289326,0.003173828125,0.00634765625,0,2600
ibm_aachen,2025-09-07T14:14:55-07:00,110,217.89102813446675,264.476394045323,0.0303955078125,0.05810546875,0.00146484375,2600
ibm_aachen,2025-09-07T14:14:55-07:00,111,192.6038456219642,84.87470486970766,0.0040283203125,0.02099609375,0.0009765625,2600
ibm_aachen,2025-09-07T14:14:55-07:00,112,145.5910808226657,225.6694009217701,0.0074462890625,0.01416015625,0.0048828125,2600
ibm_aachen,2025-09-07T14:14:55-07:00,113,283.8857763558009,307.7919273282454,0.00390625,0.01123046875,0.00146484375,2600
ibm_aachen,2025-09-07T14:14:55-07:00,114,156.96539627690603,20.57090962980858,0.004150390625,0.00927734375,0.00146484375,2600
ibm_aachen,2025-09-07T14:14:55-07:00,115,181.27816503466528,241.0867716242779,0.00732421875,0.00634765625,0.0029296875,2600
ibm_aachen,2025-09-07T14:14:55-07:00,118,281.1080181879398,136.55645158286836,0.0103759765625,0.01611328125,0.0146484375,2600
ibm_aachen,2025-09-07T14:14:55-07:00,119,148.5796779326647,25.571494595025438,0.0389404296875,0.0244140625,0.0068359375,2600
ibm_aachen,2025-09-07T14:14:55-07:00,129,346.2324673124446,441.34477712641433,0.0191650390625,0.01416015625,0.01904296875,2600
ibm_aachen,2025-09-07T14:14:55-07:00,130,218.58271167481695,144.47864437707486,0.277099609375,0.27490234375,0.0947265625,2600
ibm_aachen,2025-09-07T14:14:55-07:00,131,294.8310034803891,429.7083981675631,0.0167236328125,0.009765625,0.0078125,2600
ibm_aachen,2025-09-07T14:14:55-07:00,132,137.03916276568958,127.75146117859613,0.025634765625,0.0048828125,0.05029296875,2600
ibm_aachen,2025-09-07T14:14:55-07:00,133,226.5083637051505,266.93831681827805,0.004150390625,0.00439453125,0.00048828125,2600
ibm_marrakesh,2025-09-09T13:26:02-07:00,7,315.9228716099011,126.66793811066715,0.0068359375,0.01171875,0.001953125,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,17,273.4891966980955,10.202733280178354,0.006591796875,0.00830078125,0.00146484375,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,25,136.55216856679556,56.522601619498495,0.0191650390625,0.06982421875,0,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,26,6.5961714996468555,7.572645237910216,0.0556640625,0.08056640625,0.00830078125,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,27,187.78460083925327,213.2385455565324,0.0133056640625,0.01025390625,0.0029296875,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,28,338.48938319168184,298.5335805473702,0.0106201171875,0.02587890625,0.00537109375,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,29,192.98353798732074,197.92780817135449,0.015380859375,0.021484375,0.0068359375,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,37,80.84991233850154,17.22532023419044,0.013427734375,0.0146484375,0.00537109375,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,38,114.95935072465214,76.1895266164368,0.0064697265625,0.02294921875,0.0009765625,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,43,270.75631382252794,96.16139428886436,0.032470703125,0.0146484375,0.01708984375,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,44,84.35219145129963,39.499835450724106,0.0087890625,0.01171875,0.00048828125,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,45,86.11067882230779,98.33951746704153,0.0057373046875,0.01318359375,0,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,46,293.4892156500962,137.916387134683,0.0078125,0.005859375,0.0009765625,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,47,251.20796298528455,66.54944697207439,0.0050048828125,0.013671875,0.005859375,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,48,174.82372728605316,140.2805307632294,0.0128173828125,0.02392578125,0.0029296875,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,49,220.1016195565754,198.97008292148203,0.015625,0.03564453125,0.00048828125,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,50,166.27688969245798,177.01396226997542,0.0155029296875,0.02978515625,0.0126953125,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,51,179.86075991361298,232.3571390392624,0.1583251953125,0.2890625,0.025390625,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,56,181.14123247772235,120.29182819834725,0.00830078125,0.02099609375,0.001953125,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,57,213.8534097130363,201.70550937563482,0.0057373046875,0.01708984375,0.0009765625,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,58,193.33057273070483,180.92634751058895,0.025390625,0.0322265625,0.0185546875,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,63,164.32606011786427,107.64924609535846,0.0546875,0.0927734375,0.0009765625,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,64,220.41479621056354,137.91981129255586,0.0135498046875,0.015625,0.00146484375,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,65,255.3341489641131,71.72441261347258,0.0074462890625,0.00830078125,0.00048828125,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,66,110.50967587516237,81.07752968563639,0.0068359375,0.02001953125,0,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,67,216.8530767338782,58.860717316535535,0.0177001953125,0.04443359375,0.00341796875,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,68,110.07402654191738,21.813635870897052,0.00732421875,0.01953125,0.00146484375,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,69,145.33661553203373,14.113014655266781,0.0252685546875,0.037109375,0.0224609375,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,70,144.80585071777315,22.773047321491365,0.0208740234375,0.03662109375,0.00244140625,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,71,150.10295591735738,153.09772156457336,0.0048828125,0.02001953125,0.0009765625,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,72,166.1532464462773,50.900698683572934,0.0118408203125,0.0185546875,0,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,73,211.7234180268498,14.679444253511303,0.0286865234375,0.09912109375,0.00048828125,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,77,275.46447224996575,110.98905032324464,0.0045166015625,0.00634765625,0.0009765625,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,78,62.56189954058751,53.7862589171291,0.0062255859375,0.0107421875,0.0029296875,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,79,92.52158079007933,41.4852676147203,0.1021728515625,0.11572265625,0.072265625,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,85,198.41647645749998,104.49069943987045,0.0115966796875,0.0068359375,0.00537109375,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,86,231.32215811270095,104.90479440072464,0.0062255859375,0.01806640625,0.0009765625,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,87,105.2258094297942,83.3838659910023,0.00439453125,0.01123046875,0.00244140625,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,88,259.00084069761124,184.73771901967038,0.019287109375,0.033203125,0.013671875,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,89,161.94087216541502,186.76629664508656,0.0054931640625,0.013671875,0.00048828125,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,90,56.036477207390455,87.4450303813436,0.0869140625,0.05517578125,0.0126953125,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,91,142.2479863006735,228.67998160684598,0.0064697265625,0.01171875,0.00048828125,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,92,357.2382569355329,300.3754600974715,0.0152587890625,0.0126953125,0.00048828125,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,93,241.2375938681142,225.3574809696567,0.0079345703125,0.01025390625,0.00048828125,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,94,282.9445708458337,302.57412722498947,0.0048828125,0.00830078125,0.00048828125,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,95,164.44568397349744,267.4184920249539,0.0069580078125,0.00830078125,0.005859375,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,97,103.79739215473396,35.3597617098517,0.00537109375,0.00830078125,0.0009765625,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,98,293.4905735433787,54.123795942112004,0.0076904296875,0.0107421875,0.0009765625,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,99,153.69923114598893,34.49090323020731,0.01220703125,0.005859375,0.00048828125,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,107,380.62445793301464,337.8145633014122,0.0084228515625,0.0087890625,0.00341796875,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,108,20.691667475996603,32.77569774786696,0.015869140625,0.02685546875,0.00048828125,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,109,285.5198494767525,119.2874040144382,0.009765625,0.017578125,0.001953125,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,110,315.5280931144675,313.0901711025105,0.0074462890625,0.00830078125,0.00830078125,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,111,185.98039150500034,124.73601028578092,0.0079345703125,0.0205078125,0.00244140625,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,112,319.1129530571121,309.6362768038678,0.00341796875,0.0048828125,0.00244140625,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,113,125.47922723972599,121.1111020107495,0.268798828125,0.49658203125,0.029296875,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,114,277.7963950071458,358.1353276198585,0.00341796875,0.01025390625,0.00390625,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,115,195.42394246730856,86.37535224746546,0.005615234375,0.00537109375,0.00439453125,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,118,105.51556111111094,50.39232728860259,0.0081787109375,0.01806640625,0.00244140625,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,119,194.28384937523637,75.6274732378708,0.2225341796875,0.443359375,0.0009765625,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,129,170.44447455659008,164.37834512852072,0.006591796875,0.03515625,0.0009765625,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,130,48.872591435097895,33.47087464659583,0.1314697265625,0.12890625,0.12646484375,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,131,220.79530150631012,198.86536941057395,0.00634765625,0.01171875,0.0009765625,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,132,352.19367979845146,108.60757528202505,0.0086669921875,0.02294921875,0.00146484375,2584
ibm_marrakesh,2025-09-09T13:26:02-07:00,133,312.5210599068754,280.1271099774638,0.0103759765625,0.0107421875,0.00048828125,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,7,352.46495532633855,342.1647875401624,0.00341796875,0.0068359375,0,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,17,228.47627307629583,190.31308019114564,0.005859375,0.01123046875,0.00048828125,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,25,285.3165086854181,370.10825668617866,0.002685546875,0.00439453125,0.0009765625,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,26,297.65056743904654,341.41661900164877,0.015380859375,0.03076171875,0,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,27,367.9311361083293,281.77932408227565,0.007568359375,0.0126953125,0.00244140625,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,28,221.70446834701954,227.66055985481708,0.002685546875,0.00439453125,0.0009765625,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,29,69.03742906786468,85.38747012049332,0.003662109375,0.00634765625,0.0009765625,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,37,186.91977492099656,249.7828382030591,0.00146484375,0.001953125,0.0009765625,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,38,146.69712610140797,177.1285397782333,0.002197265625,0.00341796875,0.0009765625,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,43,311.37636040121873,459.73078086728486,0.001953125,0.00390625,0,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,44,238.0696043814235,353.8585943845662,0.004150390625,0.00634765625,0.001953125,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,45,352.10389852616925,415.5511031296396,0.004150390625,0.00341796875,0.0048828125,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,46,307.7601338064698,412.40521607712117,0.003173828125,0.00390625,0.00244140625,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,47,376.776585867393,405.59089772456696,0.006103515625,0.0068359375,0.00537109375,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,48,262.0991449070252,139.55600677791298,0.002685546875,0.00390625,0.00146484375,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,49,319.0090372192584,172.6349256582385,0.00439453125,0.00732421875,0.00146484375,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,50,173.46612041187186,174.07116105230077,0.118408203125,0.09619140625,0.140625,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,51,413.1514254713044,213.95563771238002,0.00439453125,0.00537109375,0.00341796875,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,56,302.10678045532626,540.7400318223146,0.00341796875,0.00634765625,0.00048828125,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,57,76.53807808381156,126.41856579709244,0.006103515625,0.01171875,0.00048828125,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,58,303.1140921948454,204.5402346017151,0.00341796875,0.0048828125,0.001953125,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,63,274.4002603270525,576.5032796590228,0.004150390625,0.00537109375,0.0029296875,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,64,260.00289588649764,327.43943162952615,0.001953125,0.0029296875,0.0009765625,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,65,217.9752242903254,234.961513360383,0.004638671875,0.0068359375,0.00244140625,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,66,348.3140709787897,305.99134050285244,0.003173828125,0.0048828125,0.00146484375,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,67,346.6279082753759,287.70866236570083,0.010009765625,0.0107421875,0.00927734375,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,68,325.3115307973566,160.96221303719489,0.001953125,0.0029296875,0.0009765625,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,69,325.57101287811594,146.5622616619172,0.005615234375,0.00537109375,0.005859375,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,70,256.07525837164565,151.3273204196266,0.004150390625,0.005859375,0.00244140625,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,71,395.3124012314804,162.99253366762832,0.00537109375,0.00537109375,0.00537109375,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,72,257.6660173896174,350.4145153363596,0.0029296875,0.00439453125,0.00146484375,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,73,386.488803931222,488.04251159523176,0.0029296875,0.0029296875,0.0029296875,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,77,270.00127263542214,329.06971339864094,0.0009765625,0.001953125,0,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,78,310.2188280526942,196.49487193459646,0.001708984375,0.00341796875,0,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,79,318.05916644119213,453.9030150163794,0.0009765625,0.001953125,0,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,85,444.55295209773783,500.3141531830646,0.00341796875,0.00244140625,0.00439453125,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,86,374.6080453575434,427.9181247395478,0.017822265625,0.029296875,0.00634765625,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,87,164.4943120707047,215.3276468461324,0.00341796875,0.00634765625,0.00048828125,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,88,339.9774424881251,368.3086487514412,0.012451171875,0.00537109375,0.01953125,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,89,421.04029365813267,401.3869397255291,0.002685546875,0.00537109375,0,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,90,20.328488668759118,38.458313896660556,0.062255859375,0.07470703125,0.0498046875,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,91,423.6207535422726,315.99668117031086,0.00439453125,0.00439453125,0.00439453125,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,92,266.5392462111469,228.25549257798448,0.006103515625,0.00830078125,0.00390625,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,93,255.41289851380535,225.8006407886493,0.00439453125,0.00830078125,0.00048828125,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,94,412.71900260846627,281.4221801641649,0.005126953125,0.005859375,0.00439453125,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,95,327.6025230203255,263.0739062466487,0.005859375,0.00537109375,0.00634765625,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,97,252.78655033139347,352.7539148244064,0.001953125,0.00341796875,0.00048828125,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,98,263.11234292799685,420.8430814930376,0.00390625,0.00439453125,0.00341796875,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,99,290.633421245677,359.2998534158689,0.026611328125,0.02880859375,0.0244140625,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,107,393.38945448989205,355.64560221634986,0.004638671875,0.0048828125,0.00439453125,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,108,308.9855809863401,296.9370253107484,0.014404296875,0.013671875,0.01513671875,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,109,413.26214080892936,354.27922274628537,0.006103515625,0.0048828125,0.00732421875,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,110,159.0047486869159,176.0740786899924,0.0048828125,0.00830078125,0.00146484375,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,111,384.9937619918103,513.602925243166,0.00634765625,0.0087890625,0.00390625,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,112,275.25632169986443,444.72957403091414,0.002197265625,0.00390625,0.00048828125,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,113,391.8532979375058,503.7173703636175,0.006103515625,0.00634765625,0.005859375,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,114,314.50659719909265,401.36552582000616,0.0029296875,0.0048828125,0.0009765625,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,115,442.26222152002623,681.4751343322328,0.009765625,0.005859375,0.013671875,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,118,258.39184457138447,357.4894944233661,0.0068359375,0.01220703125,0.00146484375,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,119,217.0588906242125,287.4714870435283,0.004638671875,0.00439453125,0.0048828125,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,129,365.7951004244186,367.0022392280038,0.00537109375,0.0078125,0.0029296875,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,130,335.90643792857344,426.60930440400983,0.12548828125,0.10888671875,0.14208984375,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,131,341.73537948208866,428.6214577453258,0.002685546875,0.00341796875,0.001953125,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,132,346.7549914034209,350.7627265621352,0.0068359375,0.01123046875,0.00244140625,2584
ibm_pittsburgh,2025-08-01T00:06:14-07:00,133,430.8091679564513,420.99056211787547,0.0029296875,0.00390625,0.001953125,2584
